[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
  -3.15672594e+01+0.00000000e+00j -2.84912784e+00+0.00000000e+00j
   1.89686417e+01+0.00000000e+00j -1.66253270e+00+0.00000000e+00j
  -6.34641296e-01+0.00000000e+00j  9.61816870e+00+0.00000000e+00j
  -1.93664863e+01+0.00000000e+00j  2.29391789e+01+0.00000000e+00j
   3.09322637e+01+0.00000000e+00j -2.17836371e+01+0.00000000e+00j
   6.68089707e+00+0.00000000e+00j -6.99900793e-01+0.00000000e+00j
   9.26821216e+00+0.00000000e+00j -8.30519662e+00+0.00000000e+00j
   1.64781746e+00+0.00000000e+00j -1.46931535e+01+0.00000000e+00j
  -1.84990919e+01+0.00000000e+00j -1.86779824e+01+0.00000000e+00j
  -2.13748533e+01+0.00000000e+00j -1.34071121e+01+0.00000000e+00j
   1.06920219e+01+0.00000000e+00j -4.24395788e+00+0.00000000e+00j
   3.15534992e+01+0.00000000e+00j]]
[[ 24.39792682  -5.28859965  22.63543989  33.25731114  33.76165093
  -11.60259206 -17.38325496 -10.79215861  27.43467908  -0.44599092
   -2.95028346  10.28164329 -23.9159397  -13.79997034  26.09950171
  -26.23704147   2.95124766  17.50669455 -17.91260583  -3.83947105
   21.31417378  -9.22321955  -0.66851812  -2.34911273   1.1985832
   -5.85372596 -26.02742507   5.20383699 -45.85782197 -14.47047153
   -4.21881634   6.62956485 -21.66820169  10.75025846  16.20589208
  -18.66217207 -38.00032405  30.83259512   6.14197265   1.19205773
   -4.32222441   6.36977742 -18.46518378 -14.71268927   1.79655109
   10.1327601    5.43715205  26.30605721 -12.01107972 -10.9038608
    2.74429082  -1.70132298 -36.45696406  -6.06623708   9.77131953
   30.29476907 -31.35439633  -2.3822834    7.292861    13.17787455
  -38.55935175  36.1018879   -2.21093028 -38.36848929  -1.55446451
   17.94886453 -21.37569499  19.63438505  18.56437374  26.8999892
   14.05778726 -14.63114128   8.77550559  25.55884639  -5.25135367
   15.41009656  -3.78037242  25.89599268  22.97110195  20.68741116
   -5.50978875   7.16129559  -0.65433705   3.47507907 -16.97944885
   13.96962355  12.42967716  17.77687988  26.88762702  26.05958828
  -12.73501263  45.56035265  20.72236484  34.99491417  31.37785876
    1.52149151   3.87808244 -35.10871809  -4.74433455   4.66678954
   -6.1146511   13.11090054  -9.58819589 -14.51602227  -5.71739351
  -16.38093087   9.25414398  22.47411305  -0.9641476   18.19660629
   -8.68832397 -36.69553646  23.36264128  12.67324005  20.08724021
  -24.95939166  19.91478241  -0.21456659  -6.10283415  15.78409518
  -24.65499724  15.22005665 -30.02343993   9.63320998  11.07058495
    1.53885795 -14.4541992  -25.29288743 -27.2939959  -13.17710395
  -37.61204064  -1.9223262  -16.04555126  28.85085301   8.10766008
   21.30337291   3.10634794 -11.51840079 -27.42886951  -7.58459917
   33.21371937 -17.93677987  18.40734979 -30.51413124  22.97773463
   17.84017187 -26.41243233  -0.10238558  -8.20404939  32.81666445
  -18.94129344   0.86164524  25.97120877  28.05069294  34.45280432
  -22.34774662 -15.21581006  -2.43909998 -18.53549015   9.54321062
   14.40476457  -5.97431151  11.86840042 -15.6288586    7.17267593
   -3.17890181 -37.98353042  28.92170241 -29.44056579   5.64572865
  -22.05160605 -10.17369184  17.68890952  -1.0374808  -24.95435002
  -14.53712079   1.6196043  -15.35824027 -30.39572153  17.24894837
    7.43522633 -28.34814471  -2.03025097  20.45195212   7.05902343
   -1.19042565  15.18786094  18.69310121  -7.18166047  -2.65264266
  -55.89690557  -3.70862723  19.32210364  -1.73919424   5.18721164
  -15.89333445 -36.10624343 -34.28674263  14.98102946 -55.94480137
  -23.20016897 -35.25864137   2.2746954  -19.47622741 -25.41957013
   29.94030997 -18.12278378  -4.50169861  23.07997579 -11.58235263
    2.66993673 -31.09262694  33.16339424  14.14937219 -10.86969557
    6.76342366  26.79792232 -46.44487707  25.93896918 -34.18196748
   15.57784877  36.64821793  13.73807288  -8.2505392    4.51461068
   -4.31211583   4.51029067 -22.31187659 -15.43150142 -24.51244104
   16.47065139 -16.89306891  42.77249115 -28.11603185 -31.14658351
   16.84642821  16.67227217   6.1671417    4.28687134  -6.73137144
  -21.45269775  21.50634773  26.87172719  -9.35763037 -15.26797931
  -10.84541067   7.07794224 -44.98404431  12.47959508  -2.5768331
    1.63956958  -1.24699471   0.42401337   8.18437821  20.64838884
   10.9068547  -27.43321701   4.10588258 -14.84653933   5.16005471
    5.76923834 -18.1867602   -3.8329717  -47.22225562 -17.52273795
  -10.2386453    7.98329513 -22.69638675 -27.09543704  46.07388739
   13.07637592  -3.95653237  15.13340114  36.4223036   13.04199009
   -6.13386262  13.31055333   1.37044497 -15.47734778   2.67310021
    4.4902931    4.36014131   9.67545112  16.58592441  21.26098391
  -12.17729454  17.55368736  -5.63905154   2.93873474  -2.95115362
   -3.77819533  33.71178972 -41.08093324 -35.23294587 -27.61005749
   35.33421686 -31.08338808   0.84755437  30.80157634 -59.55625476
  -49.24696883 -12.37583808   0.61358794  12.06260526   1.50367525
    1.94632608   3.27658138  -0.44744222   5.11381576 -21.05815374
  -22.38993471  -1.17519781   3.52587479   8.05128921  -1.83203421
   32.92366411 -25.88295288   2.02449018 -45.2485392   17.36541587
   14.20092944   0.95828357 -28.93888758  27.60514096  16.36968766
  -11.98116871  17.81007955 -35.90777877  -8.2963626   18.50740987
   28.97384141  39.87442359  12.01414078 -20.12597171 -33.92907788
   -2.0648331   25.82239145  12.87762397   2.98098966 -21.79662926
   16.94429516 -13.01858954 -11.6875117   11.36425127  -2.9678573
  -42.96629491 -16.76989136  10.79249827  14.80555163 -46.01526364
    5.69513289  15.88792714  32.11270805 -16.34743905  25.80984113
  -12.37435791 -24.85588707 -45.23231445  -0.17948721 -10.95967132
   18.68868939  -9.66036644  -7.58236247 -37.76053874 -13.67415973
   -5.81358247   4.6423234   10.14416412  -6.03184667 -12.34639556
    8.65392035  -9.21366178   5.67640455 -24.1120457  -11.77510394
  -33.7391435  -14.17839713 -19.63681212 -54.22417587  29.30710683
   -1.28846464 -10.96735973 -29.91766354 -29.34000832   5.04445946
   39.37125368  -8.52864216  -3.53371538 -20.94558433 -28.05226898
   10.55111362   0.0898301   -9.48255007 -12.8450941   -1.54411775
  -18.95910828   2.04199989  14.05247367 -14.58097641]]
[[ 15.53024997  24.01267157   5.9201065    6.75988518  25.85224597
   13.17262997   5.93164368  -0.33630641  -4.78411286  -3.28591321
   13.6763503  -19.60329707   4.09614496  -9.93666028  13.2159983
   15.74551572 -13.07922869  19.86462016  -4.15556881  16.3801942
  -11.37489649  -2.92617209  -8.25764468  -7.375313    -1.05252109
   11.90455446  15.64506377  17.71248094  16.77984779 -29.36295393
  -27.89773308  10.07130185 -26.64394717 -10.10535101  11.10520752
  -25.39359146   2.71659755 -22.23945922 -19.67245677 -32.13688732
   12.40516154  12.62470619  10.49265139 -28.59898458   2.50417032
   31.54382006   1.32601461  -3.71954591  -1.82026438  -5.0132066
  -16.08904578 -11.48626184 -10.36693728  -7.90259931 -23.02847342
  -18.37392243  -2.4759726   13.91034312  32.24934343 -16.94689077
    7.47144746 -29.97375456   4.13405881  30.30320031 -19.17106895
  -10.25286756  14.92195778   1.69479372  -4.08684387  29.96578655
   17.35659853  28.42055317   7.10477257 -25.75398129   2.71847243
   29.55339729  23.9874503   15.08241139  49.19515873  16.95582925
   20.37894253 -20.55974498 -10.03632601  23.9783961  -30.36145636
   12.82857978  -0.5088872   35.65821404  -8.93559567 -23.94073053
   -8.25386391  13.17062729  17.13371305  -9.65410787  14.57012899
   20.10630727  -6.22534899  -1.7490342  -58.66466029 -10.8954307
  -16.09920608 -13.22567186 -28.45636778 -10.94312736  -8.18046994
   -5.96959564   7.39929741   2.01963881 -15.81570404   3.23901949
  -20.85344469  -6.4987449    7.18923177  12.88876049 -16.20421867
    0.78524269 -13.15515078  11.56672498  -7.68308774 -16.79053178
  -27.01480648 -10.17467702  -0.72470875 -35.42520714 -12.80873713
  -13.4749414  -33.40893083  -3.7723557   -7.00517122   9.86122383
    9.7206195   -7.78347749 -10.6906104   11.5029954  -26.40588355
   31.43281263  21.20420289  -5.44957935   2.34388734 -12.41981997
   16.47766097  -2.65870511  -7.98856442 -23.18084649  23.06120034
  -31.26265408  12.8086082   -9.06387382  -5.2054848   -6.89621006
   -0.51283545 -61.36875466   4.33361756 -28.42512606   9.73497039
  -18.66349283 -11.91360384 -25.70076018  14.04035249  40.69433268
  -15.26366598 -15.89788365   8.45693018   4.1844199   -1.4942347
  -16.75308819   6.05662416 -14.16251041 -22.75981445  32.04916352
    0.22894663  29.25420272  26.18610771   2.36567296  11.88456016
    8.50559913 -24.55409695 -35.985921    38.4085576  -11.04698802
   36.31647985 -24.64628791 -23.64436214 -40.8243947   34.66635915
   -2.68649842  -0.40240251  11.79057872  -1.82893786  20.3515556
    3.08768512 -16.07963387 -41.79200109   3.96330406   3.65470498
  -33.35574544  29.52580247 -12.77632694  -1.20233441 -19.06738097
  -22.50877295   2.53560693  30.73666579 -30.58698336  19.14174413
  -10.99975254  -9.32135872 -31.79464657 -11.94940463  -6.30803821
   -8.63031997  23.95175457 -29.06873324   9.56048449 -37.80036798
  -11.07028517   6.77585847 -21.18175162   3.94970535  -2.15206062
  -31.6004485   -8.65271797  -1.24326193  -2.59727359  -7.61197302
   -3.30112442  -5.05383772   1.7221591  -52.00867595  -1.06569301
  -20.38818748  23.16823118  47.24999383  15.60332238  16.46783499
    8.44402033  -3.62650832  47.45996829 -15.40367987  -7.09038618
   11.01561717 -15.8557382   -0.98310347 -17.12137187  26.72856745
   10.28777585   3.80577165   1.07089175 -10.66444088 -16.46425658
   -0.31755806  12.86374648 -29.49811263 -29.78736124 -24.07928095
   -1.67071034  13.95774251   4.61549663 -18.92454594   2.68836255
   23.98815676 -21.90141881 -28.8152353  -20.70605346  -3.82520258
    6.21736473 -24.54029152   6.79353259   0.37304304  20.49334657
   -0.32518513   9.80073214  -7.27247303   3.04471358 -28.36150912
   -5.55475896   3.95695683  19.44319978  -5.77463469  -8.50704324
    6.60443229   1.44439071 -12.44377812 -32.43260328  30.72634183
   18.68505071  42.6722977   24.77653263   5.18392416  58.80329205
    1.65948819  12.40790121  -0.2645664  -24.73954205  25.70352984
   19.3340607  -31.63053603 -16.19342123  11.82658213 -13.75500617
    3.40585231  -4.15503412 -16.45464954   4.04683152  -8.87772756
  -22.41250251  -9.69178905 -30.77811602  30.74926787  25.36021014
   21.74240178  -9.14419515  22.99153401   8.6900824   -0.0624328
   13.47466381  -7.64535369  -4.45463303   7.29407332  -2.74622402
  -32.17204637  21.56288828  -5.64695961   6.66324156  11.02582453
   14.49151376  -2.3663452   35.33595182 -13.0357529   18.41675291
  -21.17333325   6.9666945   -6.25261888  17.63522371  -1.72590991
  -18.35570375 -25.87162882  43.64740914  41.42146706  20.73293584
   -9.10952672 -29.06826487  13.55595169 -23.18105415  11.62519612
   38.72134595  -4.83894917 -12.95579618 -14.51962413   9.65198743
   13.70231822  14.96233969  37.20674441 -32.03608882  11.36301984
  -32.61742114  -9.58135798  42.80967493  21.94561408 -13.91212966
  -16.80092432  29.7270157   -9.99876054   5.96980036  12.82123053
    6.50995839  -3.40492289  -0.94517095  18.92591049  26.77233268
  -16.83932513 -14.96312598 -20.69730674  11.35090671 -20.03538739
  -11.92614398  -7.0600896  -25.18146588  20.06090388   1.59893123
   26.44776563 -19.97036225  10.21024979 -15.04966787 -27.79663457
   29.47766229   4.13096345  16.53865486   8.30285276 -20.5483859
   -6.88577473   6.43011314  -8.51558235 -21.27370163   1.8976727
   -3.87554336  24.95291854 -23.65897367 -31.32573633]]
[[ 3.19737173e+01  1.25719296e+01  3.55096869e+00  3.31175822e+01
   3.33810722e+01 -4.75650040e+00 -1.52168161e+01 -1.12345384e+01
   8.16734966e-01 -4.83171405e+01  2.72142523e+00 -1.38263935e+01
   6.46075214e+00  1.25306343e+01  2.18925746e+01  5.44744803e+00
   1.44506546e+01  1.12216370e+01  1.64083178e+00 -2.13278172e+01
   2.08619055e+01 -1.39992016e+01 -1.89180363e+01 -1.66050088e+00
  -2.92287400e+01 -5.23141181e+00 -4.62927454e+00 -9.58070405e+00
  -4.90136237e+01 -2.57412156e+00  3.87003332e+01  3.24772642e+01
  -3.03970998e+00 -7.29824098e+00 -1.84691314e+01 -5.91504056e+00
  -2.25094747e+01 -1.65901542e+01  2.06713757e+00 -1.50992155e+01
  -2.24946282e+00  2.85915568e+01  1.50528400e+01 -2.32006362e+01
   2.95272564e+01 -1.65108853e+01 -3.91079222e+00 -2.47365329e+01
   5.43098084e+00  1.05425455e+01  4.12518351e+00 -4.43713052e+00
  -3.15919169e+01  2.06356649e+01  7.09815597e+00 -1.34227354e+01
   2.38987496e+01  5.26924595e+00  1.50693174e+01  2.48683300e+01
   1.14226315e+01  1.17711334e+01 -1.23810995e+01 -9.10179560e+00
   1.16649758e+01 -1.72159633e+01  4.39388507e+01 -2.62256211e+01
  -1.34641266e+01 -4.61991557e+00  4.69581954e+01 -1.94952690e+01
   6.14655080e+00 -3.37169055e+00  3.19234258e+01 -2.66551366e+01
  -1.67058752e+01  9.72655948e+00  3.78442538e+01  1.21710603e+01
  -3.15365856e+01  1.56423020e+01 -9.77806035e+00 -1.06017776e+01
   2.40588550e+01 -3.84408159e+00 -2.56981401e+01  2.13306787e+01
   1.22526711e+01 -5.95334958e+00  1.78632641e+00 -3.09283856e+01
  -2.49569859e+01 -8.20893085e+00 -6.36425066e+00 -1.59613333e+01
  -2.07650616e+01 -4.21069048e+01  2.93812328e+01 -1.68797830e+01
  -1.65394940e+00  2.20885729e+01  1.06652139e+01 -6.41838503e+00
  -1.50564753e+01  5.94897957e+00 -3.47240091e+01  1.87044998e+01
  -9.45696025e+00  3.35766872e+00  9.81458913e+00  4.65269387e+00
  -1.19064811e+01  2.46165618e+01 -1.77264003e+01 -1.95026045e+01
  -1.94662191e+01  8.86300718e+00  3.23806369e+01 -1.12963868e+01
  -5.67864796e+00  2.58580970e+01 -1.58038930e+01 -7.65543640e+00
   1.38349580e+01 -3.57907836e+01  1.44317216e+00 -4.28794915e+01
  -1.22338283e+01  7.42131590e+00  9.36051095e+00  1.17944476e+00
  -6.03653246e+00  2.33997038e+00 -1.43354607e+01 -4.42893822e+01
  -3.14626958e+01 -3.14227431e+01 -3.02312705e+01 -1.12603564e+01
   7.16425209e+00  3.99926993e+00  1.50325816e+01 -2.73579207e+01
   1.53237605e+00  2.18110479e+01  2.25582950e+01  2.39876365e+00
   1.10998709e+01  4.55354466e+00  1.21258232e+01 -1.55347819e+01
   5.83091753e+00 -1.76146909e+01 -5.25134521e+00 -2.47776554e+01
  -1.00037679e+01  3.01824279e+01 -6.64228227e+00  1.00658840e+01
   2.26113112e+01  2.21243150e+01 -9.77428863e-02  1.40059175e+01
  -3.10642989e+00 -1.87257066e+00  2.93750522e+01  2.92043924e+01
  -2.29428200e+01 -2.12688741e+00 -3.36197791e+00 -1.04978679e+01
  -1.60252047e+01  4.33550858e+00 -1.87584055e+01  2.87021915e+01
  -4.40092571e+00 -1.34666216e+01 -4.53396525e+01 -3.38254457e+01
   2.88423879e+00  2.25170183e+01 -1.75317264e+01  3.95260439e+01
  -7.72528938e+00  5.91926818e+00  4.27785226e+01  3.22393245e+01
  -9.23014612e+00  1.94050875e+01 -7.97261241e+00  2.81967160e+01
  -9.66991469e+00 -1.26729598e+01 -2.73392468e+01 -1.99828372e+01
  -6.51940111e+01  5.97876498e+00  7.44751937e+00  1.49497114e+01
  -8.73155380e+00  7.48089336e+00  4.78479296e+01  1.11381407e+01
  -2.45606176e+01  1.36723144e+01 -3.86682100e+00  6.38238823e+00
  -1.18763565e+01  6.58460939e+00 -3.02163175e+00  2.89132858e+01
  -4.69446491e+01 -3.93089931e+00  1.83537041e+01 -2.24627811e+01
  -6.60882323e+00  2.96264993e+01  5.47141240e+01  1.78617315e+01
   5.77069110e-02  4.43885399e+00  2.83750291e+01 -1.16566685e+01
  -4.53255298e+01  6.59091904e+00  3.68863319e+01  2.87170932e+00
   2.98117504e+01 -3.06508972e+01  4.54499532e+00  2.84098750e+01
   4.50041451e+00  4.63077983e+01  2.60581143e+01 -1.99833478e+00
  -2.37639814e+01 -6.83068482e+00 -9.01948538e+00 -1.89890770e+01
   7.47842507e+00  8.68569682e+00  2.88461730e+01 -2.85412543e+01
   1.13345268e+01  3.14883928e+01 -2.63905402e+01  7.02459799e+00
  -5.91251920e+00 -1.90661407e+01 -8.48998217e+00  3.32442493e+01
   7.84826382e+00  8.43260509e+00  3.22737723e+01 -2.31893227e+01
   2.96205514e+01 -1.68803752e+01 -4.01999184e+00  2.47154664e+01
   4.43362959e+01  6.62931836e+00 -3.00629462e+01  3.40051587e+01
   1.62564533e+01  2.90745831e+01  1.56779652e+00 -1.54142125e+01
   1.35584561e+01 -1.45384744e+01  4.14123258e+00  2.25576998e+00
  -1.06654503e+00  1.72672736e+01 -2.06855561e+01 -1.00177785e+00
   5.40774360e+00  3.66145389e+01 -2.93328428e+01  1.41307340e+01
   2.31365500e+01  2.38271165e+01 -2.87632376e+01 -3.28797389e+00
  -2.93401031e+01  4.09633308e+01 -5.67561354e+00 -4.46944278e+00
   2.40161819e+00 -1.72579219e+01  1.33758528e+01  1.92548786e-01
  -1.19928964e+01  8.16467630e-01 -2.27152426e+01 -3.55660378e+01
   1.37832069e+01 -2.12722529e+01 -3.66239641e+00  1.49680652e+01
  -2.25105274e+01 -2.56679159e+01  8.83923582e+00 -2.84920197e+01
   1.92627617e+00  4.59119749e+00 -2.59716508e+01  5.42047403e+00
   7.63335657e+00  1.15919615e+01  6.55828032e+00  5.15247582e+00
   1.75669915e+00  3.66012489e+01 -2.17765245e+01 -5.93954968e+00
   2.31537060e+01 -8.66061301e+00  3.45190908e+01 -6.81209526e+00
   6.32304141e+00  2.10644774e+01 -3.88771688e+01 -1.26889739e+01
  -1.69534896e+01 -5.66927321e+00  1.75916554e+01  2.63168625e+01
   1.49168024e+01  3.44605650e+01 -9.88848530e+00 -2.62678235e+01
   2.02667253e+00  6.33814325e+00  2.21063735e+01 -7.13239066e+00
   1.91186617e+00  3.40395489e+01  1.38539411e+01 -6.33526878e+00
  -1.61985075e+01 -1.20044309e+01 -1.81664926e+01  1.23282990e+01
   2.82743113e+01  2.98727596e+00 -1.82371636e+01 -7.82265623e+00
   2.71099085e+01  8.41641848e+00 -6.35371563e+00  1.90164814e+01
  -1.73120935e+00  2.60594884e+00  1.53008813e+01  9.89817020e+00
   6.47996880e+00 -4.05294317e+00 -7.03646362e+00  5.35838653e+00
  -5.36005390e+01  1.95610746e+00  1.52344087e+01  2.43269887e+01
   2.05866784e+00  9.03660349e+00 -4.84310190e+00  7.61813677e+00
   1.25030571e+01  4.19010920e+01  2.05120103e+01  2.34352452e+01
  -1.07322291e+01 -1.27383414e+01 -6.00053697e+00 -1.44615923e+01
  -7.56811574e+00 -3.03020563e+00  1.26612408e+00  6.65171319e+00
  -5.17315560e+00 -3.34615352e+01 -6.64061825e+00 -1.65741101e-01
   6.52997016e+00  2.17628349e+01 -5.26592828e+01 -1.71955506e+01
   1.20280624e+01 -8.98661633e+00  9.69642286e-01 -2.60877636e+01
   3.17712752e+00 -9.27838187e+00 -1.86722454e-01  2.65877222e+01
   2.61906811e+01 -3.19523637e+00  7.73198801e+00]]
[[-1.07264811e+01 -4.57500577e+01 -6.09077097e+00 -1.07027350e+01
   4.91127423e+01  8.68906832e+00  7.65207204e+00 -6.37077068e-01
   4.66617173e+00  2.40816761e+00  5.69774003e+00 -3.98501097e+01
   1.78892948e+01  4.19673153e+00  1.22937661e+01 -8.75287723e+00
   1.12408035e+00  1.10729158e+01  2.38793338e+01  5.46564617e+00
  -2.90217941e+01  2.43517919e+01 -1.52458782e+00 -1.86908685e+01
   4.49195983e+01 -2.03146015e+01  8.33518664e+00 -1.08786707e+01
  -1.53896543e+01  9.00896369e+00 -6.69975774e+00  2.93088510e+01
  -3.37882787e+01  1.51571757e+01  2.26219534e+01 -1.52459637e+01
   1.95031014e+01  4.59919091e+00 -5.16240692e+00  1.63314912e+00
  -2.24025535e+01 -7.84911447e+00  2.30771233e+01  1.02179949e+01
  -1.94029535e+01  2.02366263e+01 -1.28439282e+01  2.05762057e+01
  -2.66982522e+01  1.14305893e+00 -5.46020282e+00 -1.48902006e+01
   2.21093301e+01 -3.75184899e+01  3.29911791e+00 -2.92711838e+00
   2.20327324e+01 -1.72817694e+01  7.08918531e+00 -2.12374223e+01
  -1.05300709e+01  1.80130058e+01 -1.17242801e+00  2.46912962e+00
  -2.29694111e+01  2.34836253e+01 -2.19381885e+00 -1.51061320e+01
   1.08660113e+01  3.47934778e+01  3.27515523e+00  3.44147380e+01
  -2.19628381e-01  1.24164499e+01  9.85151984e+00 -2.30840764e+01
   3.51214008e+00 -9.77467492e+00  2.46168078e+01  2.51029395e+01
   3.26952453e+01  1.33268247e+01 -1.28138869e+01  3.94553135e+01
   1.39206504e+01  1.71108038e+01  3.53907173e+01  2.37353228e+01
  -1.67216695e+01  4.12393297e+01 -4.00146114e+01 -1.10759069e+01
   6.75203237e+00  6.41645751e-01  2.96452763e+01 -4.43325778e+01
   2.87197265e+00 -2.49885576e+01 -1.38364616e+01 -6.66098119e+00
  -1.00550809e+01 -2.82982006e+01 -8.10028245e+00 -1.11642574e+01
  -1.04255093e+01 -3.55247976e+01 -1.37573741e+01 -6.49745871e+00
  -2.69342873e+01  4.07758851e+00  1.60145520e+01 -2.24031530e+01
   6.27516086e+00  3.09246937e+00  2.77933261e+01  2.14913707e+00
  -1.12024233e+01 -1.94221161e+01 -1.22099014e+01  2.60440841e+01
   1.01019375e+01 -1.73295208e+01  2.48062299e+01  1.28476389e+01
  -1.13403001e+01  8.50016131e+00 -2.49205231e+01 -3.89584730e+00
   9.27969224e+00 -3.66400808e-01 -2.54357378e+01 -3.30244139e+01
   1.32707804e+01 -2.05905159e+01  4.93651451e+01 -1.15814967e+01
  -3.46895124e+01 -5.26321783e+01  5.00960764e+00  1.51771924e+01
  -1.91545090e+01  2.08091807e+01 -2.03120565e+00  1.39737594e+01
   1.14737923e+01 -1.61736230e+01 -1.21737573e+01 -8.86822986e+00
  -1.00796510e+01  3.98447294e+01 -1.29499348e+01 -2.47561304e-01
  -1.89008583e+01  1.00860159e+01  1.28815798e+01  4.69037809e+00
   1.78657942e+01 -2.41605215e+00  3.18315765e+00  3.16972848e+01
  -5.02314697e+00 -5.49736680e+00  1.84717354e+01  2.42045106e+00
   1.41854434e+01 -3.13263065e+00  2.12106653e+01  3.45660118e+01
   1.96170638e+01  1.31735454e+01  3.45396712e+01  2.95786740e+01
   1.85250191e+01 -5.27490012e+00 -3.54232178e+00  1.72546747e+01
  -5.27159123e+00 -1.71146600e+01 -3.70552223e+00 -2.42268614e+01
   7.37280414e+00 -2.89798273e+01 -1.90085865e+01 -2.44899418e+01
   3.83967041e+01  3.32442129e+01 -2.46981541e+00  6.09243331e+00
   1.61742719e+00 -1.29335871e+01 -7.49003583e-01  4.30523537e+01
  -5.00945211e+00  1.70571403e+00 -1.37812602e+00  1.74391613e+01
  -1.39505475e+01  1.27004016e+01 -3.16541505e+00 -9.12677758e+00
  -6.58264979e+00  3.15471799e+00  6.99090227e+00  1.67605826e+01
   6.03226744e+00  3.54966312e+01  1.49510421e+01 -2.09819128e+01
  -1.06492053e+01 -2.40056448e+01  2.11297990e+01  2.65427196e+01
   2.69931793e+01  3.37745306e+01  6.40932407e+00  6.33224302e+00
   2.63751894e+01 -2.34422774e+01  2.94172869e+00 -4.42271931e+00
  -1.63809722e+01  2.74164399e+01 -8.45796403e+00  2.78464097e+01
  -7.55894653e+00 -1.37129191e+01  5.98117238e+01 -9.85530839e+00
  -3.64507894e+01  2.35115491e+00  2.67456851e+01 -4.04700569e+00
   2.96300555e+01  1.12504820e+01  9.92078651e+00  1.16893106e+01
  -9.58221754e+00 -1.32045784e+01  1.52384952e+01  3.66039329e+01
  -4.31706555e+00 -2.81654114e+01  6.89042838e+00 -9.70195030e-01
  -1.47943605e+00 -1.02840153e+01  3.84008504e+01 -1.58022860e+00
   1.16966382e+01  8.56323001e+00 -6.05372471e-01 -6.87262233e-01
  -7.56694089e+00 -3.07038518e+01 -4.34140038e+00  8.63681184e+00
  -4.52913746e+01 -1.01606887e+01  1.09747961e+01  7.41920871e+00
  -8.81171055e-01  2.08241997e+01  7.23499492e+00  2.73920550e+01
  -3.12545473e+01  4.94473964e+01  2.33216729e+01 -3.23641586e+01
   5.28724216e+00 -2.89081293e+00 -9.56160158e+00 -2.57780206e+01
   1.06493924e+01  1.53593787e+01 -3.37687088e+01 -2.33113112e+01
   9.82296237e+00 -3.88731926e+01 -1.20722718e+01 -7.83155959e+00
  -5.12131068e-01  1.19592306e+01  6.38220824e+00  2.96621611e+01
  -2.22998175e+00 -1.70286440e+01  1.92881085e+01 -2.90781528e+00
  -4.41619716e+01 -9.70203357e-01 -2.33880493e+01  4.82231815e+00
   3.05548767e+01 -2.10123495e+01  2.61755244e+01 -3.69856959e+01
   2.21085013e+01 -2.83197634e+00 -2.13934637e+01 -8.70238048e+00
  -5.65380869e+00 -1.41705846e+00 -1.99263249e+00 -9.03289150e+00
  -4.35106648e+00  1.07877146e+01  2.67467222e+01 -2.23415897e-01
  -6.57806626e+00  7.05775649e-01  2.37872237e+01 -2.86220764e+00
   5.13961238e+01 -1.93164797e+00  2.27538979e+01  1.78491100e+00
   3.77783218e+01 -1.47738208e+01  2.64311984e+00 -8.40698357e+00
   8.86778491e+00  6.50255716e+00  3.40800561e+01  6.80797015e+00
  -1.10038734e+01 -9.85177758e+00  2.41552744e+01 -7.63995307e+00
  -8.88104836e-01  2.37587120e+01  5.18494345e+01  2.03369153e+01
  -2.51049886e+01 -1.74299800e+01  3.70446352e+01  1.94142364e+01
   1.27896032e+01 -1.75954001e+00 -3.67145734e+01 -4.20909597e+00
  -1.85255319e+01  3.28501652e+00  3.26574950e+01  2.48381417e+01
  -2.82029898e+01 -5.93233555e-02 -3.26000609e+01 -1.85455521e+01
  -2.65588001e+01  1.83141556e+01  2.57663485e+01 -1.14558894e+01
  -6.07673196e+00 -1.61409635e+01 -2.47936916e+01  4.08516959e+00
  -1.63031901e+01 -1.81898431e-04 -8.68637670e+00 -3.21671762e+01
  -1.94916032e+01 -2.79325491e+01 -4.70781899e+01  1.08511602e+00
  -1.92825224e+01  9.21630121e+00  6.61131465e+00 -3.27667597e+01
  -2.24668283e+01 -3.99075326e+01 -3.67868744e+01  3.76862565e+00
   1.91898064e+01  1.22473861e+01  9.33163490e+00  4.19899593e+01
   4.99713412e+00  1.60177486e+00  5.86828546e+01  1.21936846e+01
  -6.08569275e+00 -1.27552667e+01  2.02091269e+01  1.34583982e+01
   7.31327875e+00 -1.13347633e+01  1.39473873e+01  3.58423697e+00
  -1.15904494e+01 -1.33069884e+01 -8.42858064e+00 -2.39224535e+00
  -2.28159635e+00  4.37190865e+01  1.70147849e+00 -2.75535183e+00
   3.04824130e+01  1.96535397e+01  1.59129717e+01]]
[[-3.05644847e+00 -8.06970900e+00  1.75442756e+01 -8.43384655e+00
  -1.14230976e+01  1.94806850e+01  1.20624872e+01 -2.26320377e-01
  -2.14437221e+01 -1.84235356e+01  2.22472276e+01  1.25149378e+01
   3.53340868e+01 -2.50722009e+00  1.77967384e+01 -2.83287032e+00
   9.48241406e+00 -6.90271970e+00 -1.16827026e+01 -1.07106634e+01
  -2.98080337e+00  7.73208952e+00  3.15662373e+00  1.78727702e+00
   5.02457238e+00 -1.97179739e+00 -3.72466155e+01  4.00637078e+01
